INSERT INTO district(update_date, area_name, district, district_confirmed)
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','인천','부평구',22);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','인천','옹진군',65);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','광주','북구',95);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','광주','서구',26);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','광주','광산구',47);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','광주','동구',14);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','광주','남구',60);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','대전','동구',90);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','대전','중구',83);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','대전','서구',35);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','대전','대덕구',83);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','대전','유성구',59);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','울산','동구',47);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','울산','북구',84);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','울산','중구',42);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','울산','울주군',13);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','울산','남구',79);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','세종','세종시',85);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','경기','고양시',81);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','경기','성남시',62);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','경기','용인시',85);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','경기','수원시',10);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','경기','안산시',37);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','경기','안양시',63);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','경기','평택시',25);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','경기','시흥시',6);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','경기','김포시',32);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','경기','광명시',26);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','경기','하남시',78);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','경기','화성시',42);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','경기','파주시',21);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','경기','군포시',22);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','경기','구리시',13);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','경기','양평군',59);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','경기','의왕시',69);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','경기','광주시',85);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','경기','안성시',0);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','경기','오산시',4);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','경기','가평군',37);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','경기','연천군',12);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','경기','과천시',45);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','경기','남양주시',54);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','경기','동두천시',77);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','경기','부천시',99);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','경기','양주시',76);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','경기','여주시',14);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','경기','의정부시',88);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','경기','이천시',58);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','경기','포천시',13);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','강원','춘천시',95);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','강원','원주시',91);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','강원','홍천군',20);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','강원','동해시',83);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','강원','양구군',5);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','강원','고성군',81);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','강원','화천군',63);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','강원','삼척시',37);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','강원','태백시',72);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','강원','횡성군',56);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','강원','정선군',41);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','강원','강릉시',44);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','강원','속초시',46);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','강원','철원군',85);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','강원','평창군',2);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','강원','영월군',61);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','강원','인제군',28);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','강원','양양군',20);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','충북','청주시',36);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','충북','충주시',15);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','충북','옥천군',97);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','충북','제천시',97);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','충북','단양군',63);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','충북','영동군',41);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','충북','보은군',59);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','충북','증평군',38);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','충북','진천군',97);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','충북','괴산군',61);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','충북','음성군',62);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','충남','아산시',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','충남','천안시',98);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','충남','홍성군',0);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','충남','당진시',90);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','충남','서산시',54);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','충남','논산시',5);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','충남','예산군',63);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','충남','보령시',98);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','충남','태안군',87);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','충남','공주시',41);
